ARM GAS  C:\Users\84759\AppData\Local\Temp\ccU6tdYc.s 			page 1


   1              		.cpu cortex-m4
 879:Device/Src/rtc.c **** 		rtc_write_multi_bytes(RTC_8800_ADDRESS, 0x10, buffer, 2);
 172              		.loc 1 879 3 is_stmt 1 view .LVU40
 173 0020 0223     		movs	r3, #2
 174 0022 01AA     		add	r2, sp, #4
 175 0024 1021     		movs	r1, #16
 176 0026 6420     		movs	r0, #100
 177 0028 FFF7FEFF 		bl	rtc_write_multi_bytes
 178              	.LVL11:
 880:Device/Src/rtc.c **** 		if (buffer[0] == readback[0] && buffer[1] == readback[1]) {
 179              		.loc 1 880 3 view .LVU41
 180 002c 0223     		movs	r3, #2
 181 002e 6A46     		mov	r2, sp
 182 0030 1021     		movs	r1, #16
ARM GAS  C:\Users\84759\AppData\Local\Temp\ccU6tdYc.s 			page 20


 183 0032 6420     		movs	r0, #100
 184 0034 FFF7FEFF 		bl	rtc_read_multi_bytes
 185              	.LVL12:
 881:Device/Src/rtc.c **** 			break;
 186              		.loc 1 881 3 view .LVU42
 881:Device/Src/rtc.c **** 			break;
 187              		.loc 1 881 13 is_stmt 0 view .LVU43
 188 0038 9DF80420 		ldrb	r2, [sp, #4]	@ zero_extendqisi2
 881:Device/Src/rtc.c **** 			break;
 189              		.loc 1 881 28 view .LVU44
 190 003c 9DF80030 		ldrb	r3, [sp]	@ zero_extendqisi2
 881:Device/Src/rtc.c **** 			break;
 191              		.loc 1 881 6 view .LVU45
 192 0040 9A42     		cmp	r2, r3
 193 0042 E7D1     		bne	.L11
 881:Device/Src/rtc.c **** 			break;
 194              		.loc 1 881 41 discriminator 1 view .LVU46
 195 0044 9DF80520 		ldrb	r2, [sp, #5]	@ zero_extendqisi2
 881:Device/Src/rtc.c **** 			break;
 196              		.loc 1 881 56 discriminator 1 view .LVU47
 197 0048 9DF80130 		ldrb	r3, [sp, #1]	@ zero_extendqisi2
 881:Device/Src/rtc.c **** 			break;
 198              		.loc 1 881 32 discriminator 1 view .LVU48
 199 004c 9A42     		cmp	r2, r3
 200 004e E1D1     		bne	.L11
 201              	.L12:
 885:Device/Src/rtc.c **** 	}
 886:Device/Src/rtc.c **** 	if (i >= 5) {
 202              		.loc 1 886 2 is_stmt 1 view .LVU49
 203              		.loc 1 886 5 is_stmt 0 view .LVU50
 204 0050 042C     		cmp	r4, #4
 205 0052 02DC     		bgt	.L15
 887:Device/Src/rtc.c ****         return I2C_NO_ACK;
 888:Device/Src/rtc.c ****     } 
 889:Device/Src/rtc.c **** 	return I2C_OK;
 206              		.loc 1 889 9 view .LVU51
 207 0054 0020     		movs	r0, #0
 208              	.L14:
 890:Device/Src/rtc.c **** }
 209              		.loc 1 890 1 view .LVU52
 210 0056 02B0     		add	sp, sp, #8
 211              	.LCFI6:
 212              		.cfi_remember_state
 213              		.cfi_def_cfa_offset 8
 214              		@ sp needed
 215 0058 10BD     		pop	{r4, pc}
 216              	.LVL13:
 217              	.L15:
 218              	.LCFI7:
 219              		.cfi_restore_state
 887:Device/Src/rtc.c ****         return I2C_NO_ACK;
 220              		.loc 1 887 16 view .LVU53
 221 005a 0220     		movs	r0, #2
 222 005c FBE7     		b	.L14
 223              		.cfi_endproc
 224              	.LFE237:
 226              		.section	.text.rtc_set_testcap,"ax",%progbits
ARM GAS  C:\Users\84759\AppData\Local\Temp\ccU6tdYc.s 			page 21


 227              		.align	1
 228              		.global	rtc_set_testcap
 229              		.syntax unified
 230              		.thumb
 231              		.thumb_func
 233              	rtc_set_testcap:
 234              	.LVL14:
 235              	.LFB238:
 891:Device/Src/rtc.c **** 
 892:Device/Src/rtc.c **** uint8_t rtc_set_testcap(uint8_t *p_dat)
 893:Device/Src/rtc.c **** {	
 236              		.loc 1 893 1 is_stmt 1 view -0
 237              		.cfi_startproc
 238              		@ args = 0, pretend = 0, frame = 8
 239              		@ frame_needed = 0, uses_anonymous_args = 0
 240              		.loc 1 893 1 is_stmt 0 view .LVU55
 241 0000 30B5     		push	{r4, r5, lr}
 242              	.LCFI8:
 243              		.cfi_def_cfa_offset 12
 244              		.cfi_offset 4, -12
 245              		.cfi_offset 5, -8
 246              		.cfi_offset 14, -4
 247 0002 83B0     		sub	sp, sp, #12
 248              	.LCFI9:
 249              		.cfi_def_cfa_offset 24
 250 0004 0546     		mov	r5, r0
 894:Device/Src/rtc.c **** 	uint8_t readback[2] = {0};
 251              		.loc 1 894 2 is_stmt 1 view .LVU56
 252              		.loc 1 894 10 is_stmt 0 view .LVU57
 253 0006 0024     		movs	r4, #0
 254 0008 ADF80440 		strh	r4, [sp, #4]	@ movhi
 895:Device/Src/rtc.c **** 	int i;
 255              		.loc 1 895 2 is_stmt 1 view .LVU58
 896:Device/Src/rtc.c **** 	for (i = 0; i < 5; i++) {
 256              		.loc 1 896 2 view .LVU59
 257              	.LVL15:
 258              		.loc 1 896 2 is_stmt 0 view .LVU60
 259 000c 03E0     		b	.L18
 260              	.LVL16:
 261              	.L19:
 897:Device/Src/rtc.c **** 		rtc_write_multi_bytes(RTC_8800_ADDRESS, WAVE1006_REG_USER_RAM_START + 21, p_dat, 2);
 898:Device/Src/rtc.c **** 		rtc_read_multi_bytes(RTC_8800_ADDRESS, WAVE1006_REG_USER_RAM_START + 21, readback, 2);
 899:Device/Src/rtc.c **** 		if (p_dat[0] == readback[0] && p_dat[1] == readback[1]) {
 900:Device/Src/rtc.c **** 			break;
 901:Device/Src/rtc.c **** 		}
 902:Device/Src/rtc.c **** 		HAL_Delay(5);
 262              		.loc 1 902 3 is_stmt 1 discriminator 2 view .LVU61
 263 000e 0520     		movs	r0, #5
 264 0010 FFF7FEFF 		bl	HAL_Delay
 265              	.LVL17:
 896:Device/Src/rtc.c **** 	for (i = 0; i < 5; i++) {
 266              		.loc 1 896 21 discriminator 2 view .LVU62
 896:Device/Src/rtc.c **** 	for (i = 0; i < 5; i++) {
 267              		.loc 1 896 22 is_stmt 0 discriminator 2 view .LVU63
 268 0014 0134     		adds	r4, r4, #1
 269              	.LVL18:
 270              	.L18:
ARM GAS  C:\Users\84759\AppData\Local\Temp\ccU6tdYc.s 			page 22


 896:Device/Src/rtc.c **** 	for (i = 0; i < 5; i++) {
 271              		.loc 1 896 14 is_stmt 1 discriminator 1 view .LVU64
 896:Device/Src/rtc.c **** 	for (i = 0; i < 5; i++) {
 272              		.loc 1 896 2 is_stmt 0 discriminator 1 view .LVU65
 273 0016 042C     		cmp	r4, #4
 274 0018 15DC     		bgt	.L20
 897:Device/Src/rtc.c **** 		rtc_write_multi_bytes(RTC_8800_ADDRESS, WAVE1006_REG_USER_RAM_START + 21, p_dat, 2);
 275              		.loc 1 897 3 is_stmt 1 view .LVU66
 276 001a 0223     		movs	r3, #2
 277 001c 2A46     		mov	r2, r5
 278 001e 4121     		movs	r1, #65
 279 0020 6420     		movs	r0, #100
 280 0022 FFF7FEFF 		bl	rtc_write_multi_bytes
 281              	.LVL19:
 898:Device/Src/rtc.c **** 		if (p_dat[0] == readback[0] && p_dat[1] == readback[1]) {
 282              		.loc 1 898 3 view .LVU67
 283 0026 0223     		movs	r3, #2
 284 0028 01AA     		add	r2, sp, #4
 285 002a 4121     		movs	r1, #65
 286 002c 6420     		movs	r0, #100
 287 002e FFF7FEFF 		bl	rtc_read_multi_bytes
 288              	.LVL20:
 899:Device/Src/rtc.c **** 			break;
 289              		.loc 1 899 3 view .LVU68
 899:Device/Src/rtc.c **** 			break;
 290              		.loc 1 899 12 is_stmt 0 view .LVU69
 291 0032 2A78     		ldrb	r2, [r5]	@ zero_extendqisi2
 899:Device/Src/rtc.c **** 			break;
 292              		.loc 1 899 27 view .LVU70
 293 0034 9DF80430 		ldrb	r3, [sp, #4]	@ zero_extendqisi2
 899:Device/Src/rtc.c **** 			break;
 294              		.loc 1 899 6 view .LVU71
 295 0038 9A42     		cmp	r2, r3
 296 003a E8D1     		bne	.L19
 899:Device/Src/rtc.c **** 			break;
 297              		.loc 1 899 39 discriminator 1 view .LVU72
 298 003c 6A78     		ldrb	r2, [r5, #1]	@ zero_extendqisi2
 899:Device/Src/rtc.c **** 			break;
 299              		.loc 1 899 54 discriminator 1 view .LVU73
 300 003e 9DF80530 		ldrb	r3, [sp, #5]	@ zero_extendqisi2
 899:Device/Src/rtc.c **** 			break;
 301              		.loc 1 899 31 discriminator 1 view .LVU74
 302 0042 9A42     		cmp	r2, r3
 303 0044 E3D1     		bne	.L19
 304              	.L20:
 903:Device/Src/rtc.c **** 	}
 904:Device/Src/rtc.c **** 	if (i >= 5) {
 305              		.loc 1 904 2 is_stmt 1 view .LVU75
 306              		.loc 1 904 5 is_stmt 0 view .LVU76
 307 0046 042C     		cmp	r4, #4
 308 0048 02DC     		bgt	.L23
 905:Device/Src/rtc.c ****         return I2C_NO_ACK;
 906:Device/Src/rtc.c ****     } 
 907:Device/Src/rtc.c **** 	return I2C_OK;
 309              		.loc 1 907 9 view .LVU77
 310 004a 0020     		movs	r0, #0
 311              	.L22:
ARM GAS  C:\Users\84759\AppData\Local\Temp\ccU6tdYc.s 			page 23


 908:Device/Src/rtc.c **** }
 312              		.loc 1 908 1 view .LVU78
 313 004c 03B0     		add	sp, sp, #12
 314              	.LCFI10:
 315              		.cfi_remember_state
 316              		.cfi_def_cfa_offset 12
 317              		@ sp needed
 318 004e 30BD     		pop	{r4, r5, pc}
 319              	.LVL21:
 320              	.L23:
 321              	.LCFI11:
 322              		.cfi_restore_state
 905:Device/Src/rtc.c ****         return I2C_NO_ACK;
 323              		.loc 1 905 16 view .LVU79
 324 0050 0220     		movs	r0, #2
 325 0052 FBE7     		b	.L22
 326              		.cfi_endproc
 327              	.LFE238:
 329              		.section	.rodata.rtc_1006_set_testmode.str1.4,"aMS",%progbits,1
 330              		.align	2
 331              	.LC0:
 332 0000 69326320 		.ascii	"i2c OK after pad change \012\000"
 332      4F4B2061 
 332      66746572 
 332      20706164 
 332      20636861 
 333              		.section	.text.rtc_1006_set_testmode,"ax",%progbits
 334              		.align	1
 335              		.global	rtc_1006_set_testmode
 336              		.syntax unified
 337              		.thumb
 338              		.thumb_func
 340              	rtc_1006_set_testmode:
 341              	.LVL22:
 342              	.LFB239:
 909:Device/Src/rtc.c **** 
 910:Device/Src/rtc.c **** 
 911:Device/Src/rtc.c **** uint8_t rtc_1006_set_testmode(uint8_t channel)
 912:Device/Src/rtc.c **** {
 343              		.loc 1 912 1 is_stmt 1 view -0
 344              		.cfi_startproc
 345              		@ args = 0, pretend = 0, frame = 8
 346              		@ frame_needed = 0, uses_anonymous_args = 0
 347              		.loc 1 912 1 is_stmt 0 view .LVU81
 348 0000 30B5     		push	{r4, r5, lr}
 349              	.LCFI12:
 350              		.cfi_def_cfa_offset 12
 351              		.cfi_offset 4, -12
 352              		.cfi_offset 5, -8
 353              		.cfi_offset 14, -4
 354 0002 83B0     		sub	sp, sp, #12
 355              	.LCFI13:
 356              		.cfi_def_cfa_offset 24
 357 0004 0546     		mov	r5, r0
 913:Device/Src/rtc.c **** 	uint8_t buf, readback;
 358              		.loc 1 913 2 is_stmt 1 view .LVU82
 914:Device/Src/rtc.c **** 	int i;
ARM GAS  C:\Users\84759\AppData\Local\Temp\ccU6tdYc.s 			page 24


 359              		.loc 1 914 2 view .LVU83
 915:Device/Src/rtc.c **** 	uint8_t osc_buf[2] = {0};
 360              		.loc 1 915 2 view .LVU84
 361              		.loc 1 915 10 is_stmt 0 view .LVU85
 362 0006 0024     		movs	r4, #0
 363 0008 ADF80440 		strh	r4, [sp, #4]	@ movhi
 916:Device/Src/rtc.c **** 	uint8_t osc_back[2] = {0};
 364              		.loc 1 916 2 is_stmt 1 view .LVU86
 365              		.loc 1 916 10 is_stmt 0 view .LVU87
 366 000c ADF80040 		strh	r4, [sp]	@ movhi
 917:Device/Src/rtc.c **** 
 918:Device/Src/rtc.c **** 	rtc_set_channel(channel, RTC_INIT_1006);
 367              		.loc 1 918 2 is_stmt 1 view .LVU88
 368 0010 0121     		movs	r1, #1
 369 0012 FFF7FEFF 		bl	rtc_set_channel
 370              	.LVL23:
 919:Device/Src/rtc.c **** 	buf = 0x40;
 371              		.loc 1 919 2 view .LVU89
 372              		.loc 1 919 6 is_stmt 0 view .LVU90
 373 0016 4023     		movs	r3, #64
 374 0018 8DF80730 		strb	r3, [sp, #7]
 920:Device/Src/rtc.c **** 	for (i = 0; i < 3; i++) {
 375              		.loc 1 920 2 is_stmt 1 view .LVU91
 376              	.LVL24:
 377              		.loc 1 920 2 is_stmt 0 view .LVU92
 378 001c 00E0     		b	.L26
 379              	.LVL25:
 380              	.L46:
 381              		.loc 1 920 21 is_stmt 1 discriminator 2 view .LVU93
 382              		.loc 1 920 22 is_stmt 0 discriminator 2 view .LVU94
 383 001e 0134     		adds	r4, r4, #1
 384              	.LVL26:
 385              	.L26:
 386              		.loc 1 920 14 is_stmt 1 discriminator 1 view .LVU95
 387              		.loc 1 920 2 is_stmt 0 discriminator 1 view .LVU96
 388 0020 022C     		cmp	r4, #2
 389 0022 15DC     		bgt	.L27
 921:Device/Src/rtc.c **** 		HAL_Delay(5);
 390              		.loc 1 921 3 is_stmt 1 view .LVU97
 391 0024 0520     		movs	r0, #5
 392 0026 FFF7FEFF 		bl	HAL_Delay
 393              	.LVL27:
 922:Device/Src/rtc.c **** 		drv_wave1006_write_reg(DEV_SD3068, WAVE1006_REG_CTR3, 1, &buf);//Èç¹ûÊÇÓÐÓ¦¸ÃÏÈ¹Ø±Õ32KÊä³ö(Ä¬ÈÏÎª
 394              		.loc 1 922 3 view .LVU98
 395 002a 0DF10703 		add	r3, sp, #7
 396 002e 0122     		movs	r2, #1
 397 0030 1121     		movs	r1, #17
 398 0032 0020     		movs	r0, #0
 399 0034 FFF7FEFF 		bl	drv_wave1006_write_reg
 400              	.LVL28:
 923:Device/Src/rtc.c **** 		drv_wave1006_read_reg(DEV_SD3068, WAVE1006_REG_CTR3, 1, &readback);
 401              		.loc 1 923 3 view .LVU99
 402 0038 0DF10603 		add	r3, sp, #6
 403 003c 0122     		movs	r2, #1
 404 003e 1121     		movs	r1, #17
 405 0040 0020     		movs	r0, #0
 406 0042 FFF7FEFF 		bl	drv_wave1006_read_reg
ARM GAS  C:\Users\84759\AppData\Local\Temp\ccU6tdYc.s 			page 25


 407              	.LVL29:
 924:Device/Src/rtc.c **** 		if (readback & 0x40) { break; }
 408              		.loc 1 924 3 view .LVU100
 409              		.loc 1 924 16 is_stmt 0 view .LVU101
 410 0046 9DF80630 		ldrb	r3, [sp, #6]	@ zero_extendqisi2
 411              		.loc 1 924 6 view .LVU102
 412 004a 13F0400F 		tst	r3, #64
 413 004e E6D0     		beq	.L46
 414              	.L27:
 925:Device/Src/rtc.c **** 	}
 926:Device/Src/rtc.c **** 	if (i >= 3) { return I2C_NO_ACK; }
 415              		.loc 1 926 2 is_stmt 1 view .LVU103
 416              		.loc 1 926 5 is_stmt 0 view .LVU104
 417 0050 022C     		cmp	r4, #2
 418 0052 00F3A680 		bgt	.L40
 927:Device/Src/rtc.c **** 	//Ñ¡ÔñÎªSD3031·â×°(±ØÐëÔÚ½ø²âÊÔÄ£Ê½Ö®Ç°Ñ¡Ôñ£¬·ñÔòÐ¾Æ¬pad¸Ä±ä)
 928:Device/Src/rtc.c **** 	drv_wave1006_read_reg(DEV_SD3068, WAVE1006_REG_USER_RAM_START + 20, 1, &buf);//»Ø¶Áram21
 419              		.loc 1 928 2 is_stmt 1 view .LVU105
 420 0056 0DF10703 		add	r3, sp, #7
 421 005a 0122     		movs	r2, #1
 422 005c 4021     		movs	r1, #64
 423 005e 0020     		movs	r0, #0
 424 0060 FFF7FEFF 		bl	drv_wave1006_read_reg
 425              	.LVL30:
 929:Device/Src/rtc.c **** 	buf &= ~0x0f;
 426              		.loc 1 929 2 view .LVU106
 427              		.loc 1 929 6 is_stmt 0 view .LVU107
 428 0064 9DF80730 		ldrb	r3, [sp, #7]	@ zero_extendqisi2
 429 0068 03F0F003 		and	r3, r3, #240
 430 006c 8DF80730 		strb	r3, [sp, #7]
 930:Device/Src/rtc.c **** 	buf |= 0x0c;//¸ù¾ÝpadÅäÖÃ±í£¬±àºÅ12Îª3031
 431              		.loc 1 930 2 is_stmt 1 view .LVU108
 432              		.loc 1 930 6 is_stmt 0 view .LVU109
 433 0070 43F00C03 		orr	r3, r3, #12
 434 0074 8DF80730 		strb	r3, [sp, #7]
 931:Device/Src/rtc.c **** 	for (i = 0; i < 3; i++) {
 435              		.loc 1 931 2 is_stmt 1 view .LVU110
 436              	.LVL31:
 437              		.loc 1 931 9 is_stmt 0 view .LVU111
 438 0078 0024     		movs	r4, #0
 439              	.LVL32:
 440              	.L30:
 441              		.loc 1 931 14 is_stmt 1 discriminator 1 view .LVU112
 442              		.loc 1 931 2 is_stmt 0 discriminator 1 view .LVU113
 443 007a 022C     		cmp	r4, #2
 444 007c 15DC     		bgt	.L31
 932:Device/Src/rtc.c **** 		drv_wave1006_write_reg(DEV_SD3068, WAVE1006_REG_USER_RAM_START + 20, 1, &buf);//Ð´Èë²¿·Öram21¼Ä´æ
 445              		.loc 1 932 3 is_stmt 1 view .LVU114
 446 007e 0DF10703 		add	r3, sp, #7
 447 0082 0122     		movs	r2, #1
 448 0084 4021     		movs	r1, #64
 449 0086 0020     		movs	r0, #0
 450 0088 FFF7FEFF 		bl	drv_wave1006_write_reg
 451              	.LVL33:
 933:Device/Src/rtc.c **** 		drv_wave1006_read_reg(DEV_SD3068, WAVE1006_REG_USER_RAM_START + 20, 1, &readback);
 452              		.loc 1 933 3 view .LVU115
 453 008c 0DF10603 		add	r3, sp, #6
ARM GAS  C:\Users\84759\AppData\Local\Temp\ccU6tdYc.s 			page 26


 454 0090 0122     		movs	r2, #1
 455 0092 4021     		movs	r1, #64
 456 0094 0020     		movs	r0, #0
 457 0096 FFF7FEFF 		bl	drv_wave1006_read_reg
 458              	.LVL34:
 934:Device/Src/rtc.c **** 		if (buf == readback) { break; }
 459              		.loc 1 934 3 view .LVU116
 460              		.loc 1 934 11 is_stmt 0 view .LVU117
 461 009a 9DF80720 		ldrb	r2, [sp, #7]	@ zero_extendqisi2
 462 009e 9DF80630 		ldrb	r3, [sp, #6]	@ zero_extendqisi2
 463              		.loc 1 934 6 view .LVU118
 464 00a2 9A42     		cmp	r2, r3
 465 00a4 01D0     		beq	.L31
 931:Device/Src/rtc.c **** 		drv_wave1006_write_reg(DEV_SD3068, WAVE1006_REG_USER_RAM_START + 20, 1, &buf);//Ð´Èë²¿·Öram21¼Ä´æ
 466              		.loc 1 931 21 is_stmt 1 discriminator 2 view .LVU119
 931:Device/Src/rtc.c **** 		drv_wave1006_write_reg(DEV_SD3068, WAVE1006_REG_USER_RAM_START + 20, 1, &buf);//Ð´Èë²¿·Öram21¼Ä´æ
 467              		.loc 1 931 22 is_stmt 0 discriminator 2 view .LVU120
 468 00a6 0134     		adds	r4, r4, #1
 469              	.LVL35:
 931:Device/Src/rtc.c **** 		drv_wave1006_write_reg(DEV_SD3068, WAVE1006_REG_USER_RAM_START + 20, 1, &buf);//Ð´Èë²¿·Öram21¼Ä´æ
 470              		.loc 1 931 22 discriminator 2 view .LVU121
 471 00a8 E7E7     		b	.L30
 472              	.L31:
 935:Device/Src/rtc.c **** 	}
 936:Device/Src/rtc.c **** 	if (i >= 3) { return I2C_NO_ACK; }
 473              		.loc 1 936 2 is_stmt 1 view .LVU122
 474              		.loc 1 936 5 is_stmt 0 view .LVU123
 475 00aa 022C     		cmp	r4, #2
 476 00ac 7CDC     		bgt	.L41
 937:Device/Src/rtc.c **** 
 938:Device/Src/rtc.c **** 	if (wave1006_enter_test_mode(WAVE1006_TEST_PAD | WAVE1006_TEST_OSC | WAVE1006_TEST_ADC) != WAVE100
 477              		.loc 1 938 2 is_stmt 1 view .LVU124
 478              		.loc 1 938 6 is_stmt 0 view .LVU125
 479 00ae 5420     		movs	r0, #84
 480 00b0 FFF7FEFF 		bl	wave1006_enter_test_mode
 481              	.LVL36:
 482              		.loc 1 938 5 view .LVU126
 483 00b4 0028     		cmp	r0, #0
 484 00b6 79D1     		bne	.L42
 939:Device/Src/rtc.c **** 	{
 940:Device/Src/rtc.c **** 		return I2C_NO_ACK;
 941:Device/Src/rtc.c **** 	}
 942:Device/Src/rtc.c **** 	// UsbPrintf("pad change OK\n");
 943:Device/Src/rtc.c **** 	HAL_Delay(5);
 485              		.loc 1 943 2 is_stmt 1 view .LVU127
 486 00b8 0520     		movs	r0, #5
 487 00ba FFF7FEFF 		bl	HAL_Delay
 488              	.LVL37:
 944:Device/Src/rtc.c **** 	rtc_set_channel(channel, RTC_SD3031);
 489              		.loc 1 944 2 view .LVU128
 490 00be 0221     		movs	r1, #2
 491 00c0 2846     		mov	r0, r5
 492 00c2 FFF7FEFF 		bl	rtc_set_channel
 493              	.LVL38:
 945:Device/Src/rtc.c **** 
 946:Device/Src/rtc.c **** 	drv_wave1006_read_reg(DEV_SD3068, WAVE1006_REG_USER_RAM_START + 19, 1, &buf);
 494              		.loc 1 946 2 view .LVU129
ARM GAS  C:\Users\84759\AppData\Local\Temp\ccU6tdYc.s 			page 27


 495 00c6 0DF10703 		add	r3, sp, #7
 496 00ca 0122     		movs	r2, #1
 497 00cc 3F21     		movs	r1, #63
 498 00ce 0020     		movs	r0, #0
 499 00d0 FFF7FEFF 		bl	drv_wave1006_read_reg
 500              	.LVL39:
 947:Device/Src/rtc.c **** 	buf &= ~0x38;   //Çå0 RuleTempAdj[2:0]      //ADC³ß×Ó ÔÝÑ¡5
 501              		.loc 1 947 2 view .LVU130
 502              		.loc 1 947 6 is_stmt 0 view .LVU131
 503 00d4 9DF80730 		ldrb	r3, [sp, #7]	@ zero_extendqisi2
 504 00d8 03F0C703 		and	r3, r3, #199
 505 00dc 8DF80730 		strb	r3, [sp, #7]
 948:Device/Src/rtc.c **** 	buf |=  0x28;
 506              		.loc 1 948 2 is_stmt 1 view .LVU132
 507              		.loc 1 948 6 is_stmt 0 view .LVU133
 508 00e0 43F02803 		orr	r3, r3, #40
 509 00e4 8DF80730 		strb	r3, [sp, #7]
 949:Device/Src/rtc.c **** 	for (i = 0; i < 3; i++) {
 510              		.loc 1 949 2 is_stmt 1 view .LVU134
 511              	.LVL40:
 512              		.loc 1 949 9 is_stmt 0 view .LVU135
 513 00e8 0024     		movs	r4, #0
 514              	.LVL41:
 515              	.L33:
 516              		.loc 1 949 14 is_stmt 1 discriminator 1 view .LVU136
 517              		.loc 1 949 2 is_stmt 0 discriminator 1 view .LVU137
 518 00ea 022C     		cmp	r4, #2
 519 00ec 18DC     		bgt	.L34
 950:Device/Src/rtc.c **** 		drv_wave1006_write_reg(DEV_SD3068, WAVE1006_REG_USER_RAM_START + 19, 1, &buf);
 520              		.loc 1 950 3 is_stmt 1 view .LVU138
 521 00ee 0DF10703 		add	r3, sp, #7
 522 00f2 0122     		movs	r2, #1
 523 00f4 3F21     		movs	r1, #63
 524 00f6 0020     		movs	r0, #0
 525 00f8 FFF7FEFF 		bl	drv_wave1006_write_reg
 526              	.LVL42:
 951:Device/Src/rtc.c **** 		drv_wave1006_read_reg(DEV_SD3068, WAVE1006_REG_USER_RAM_START + 19, 1, &readback);		
 527              		.loc 1 951 3 view .LVU139
 528 00fc 0DF10603 		add	r3, sp, #6
 529 0100 0122     		movs	r2, #1
 530 0102 3F21     		movs	r1, #63
 531 0104 0020     		movs	r0, #0
 532 0106 FFF7FEFF 		bl	drv_wave1006_read_reg
 533              	.LVL43:
 952:Device/Src/rtc.c **** 		if (buf == readback) {	break; }
 534              		.loc 1 952 3 view .LVU140
 535              		.loc 1 952 11 is_stmt 0 view .LVU141
 536 010a 9DF80720 		ldrb	r2, [sp, #7]	@ zero_extendqisi2
 537 010e 9DF80630 		ldrb	r3, [sp, #6]	@ zero_extendqisi2
 538              		.loc 1 952 6 view .LVU142
 539 0112 9A42     		cmp	r2, r3
 540 0114 04D0     		beq	.L34
 953:Device/Src/rtc.c **** 		HAL_Delay(1);
 541              		.loc 1 953 3 is_stmt 1 discriminator 2 view .LVU143
 542 0116 0120     		movs	r0, #1
 543 0118 FFF7FEFF 		bl	HAL_Delay
 544              	.LVL44:
ARM GAS  C:\Users\84759\AppData\Local\Temp\ccU6tdYc.s 			page 28


 949:Device/Src/rtc.c **** 		drv_wave1006_write_reg(DEV_SD3068, WAVE1006_REG_USER_RAM_START + 19, 1, &buf);
 545              		.loc 1 949 21 discriminator 2 view .LVU144
 949:Device/Src/rtc.c **** 		drv_wave1006_write_reg(DEV_SD3068, WAVE1006_REG_USER_RAM_START + 19, 1, &buf);
 546              		.loc 1 949 22 is_stmt 0 discriminator 2 view .LVU145
 547 011c 0134     		adds	r4, r4, #1
 548              	.LVL45:
 949:Device/Src/rtc.c **** 		drv_wave1006_write_reg(DEV_SD3068, WAVE1006_REG_USER_RAM_START + 19, 1, &buf);
 549              		.loc 1 949 22 discriminator 2 view .LVU146
 550 011e E4E7     		b	.L33
 551              	.L34:
 954:Device/Src/rtc.c **** 	}
 955:Device/Src/rtc.c **** 	if (i >= 3) { return I2C_NO_ACK; }
 552              		.loc 1 955 2 is_stmt 1 view .LVU147
 553              		.loc 1 955 5 is_stmt 0 view .LVU148
 554 0120 022C     		cmp	r4, #2
 555 0122 45DC     		bgt	.L43
 956:Device/Src/rtc.c **** 
 957:Device/Src/rtc.c **** 	//1¡¢ÅäÖÃºÃOSC TEST²ÎÊý     RAM24¡¢RAM25
 958:Device/Src/rtc.c **** 	drv_wave1006_read_reg(DEV_SD3068, WAVE1006_REG_USER_RAM_START + 24, 1, &osc_buf[1]);
 556              		.loc 1 958 2 is_stmt 1 view .LVU149
 557 0124 0DF10503 		add	r3, sp, #5
 558 0128 0122     		movs	r2, #1
 559 012a 4421     		movs	r1, #68
 560 012c 0020     		movs	r0, #0
 561 012e FFF7FEFF 		bl	drv_wave1006_read_reg
 562              	.LVL46:
 959:Device/Src/rtc.c **** 	osc_buf[0]  = 0xf7;   //ram24
 563              		.loc 1 959 2 view .LVU150
 564              		.loc 1 959 14 is_stmt 0 view .LVU151
 565 0132 F723     		movs	r3, #247
 566 0134 8DF80430 		strb	r3, [sp, #4]
 960:Device/Src/rtc.c **** 	osc_buf[1] &= ~0x1f;
 567              		.loc 1 960 2 is_stmt 1 view .LVU152
 568              		.loc 1 960 13 is_stmt 0 view .LVU153
 569 0138 9DF80530 		ldrb	r3, [sp, #5]	@ zero_extendqisi2
 570 013c 03F0E003 		and	r3, r3, #224
 571 0140 8DF80530 		strb	r3, [sp, #5]
 961:Device/Src/rtc.c **** 	osc_buf[1] |= 0x19;		//ram25
 572              		.loc 1 961 2 is_stmt 1 view .LVU154
 573              		.loc 1 961 13 is_stmt 0 view .LVU155
 574 0144 43F01903 		orr	r3, r3, #25
 575 0148 8DF80530 		strb	r3, [sp, #5]
 962:Device/Src/rtc.c **** 	for (i = 0; i < 3; i++) {
 576              		.loc 1 962 2 is_stmt 1 view .LVU156
 577              	.LVL47:
 578              		.loc 1 962 9 is_stmt 0 view .LVU157
 579 014c 0024     		movs	r4, #0
 580              		.loc 1 962 2 view .LVU158
 581 014e 03E0     		b	.L36
 582              	.LVL48:
 583              	.L37:
 963:Device/Src/rtc.c **** 		drv_wave1006_write_reg(DEV_SD3068, WAVE1006_REG_USER_RAM_START + 23, 2, osc_buf);
 964:Device/Src/rtc.c **** 		drv_wave1006_read_reg(DEV_SD3068, WAVE1006_REG_USER_RAM_START + 23, 2, osc_back);	
 965:Device/Src/rtc.c **** 		if (osc_buf[0] == osc_back[0] && osc_buf[1] == osc_back[1]) {
 966:Device/Src/rtc.c **** 			break;
 967:Device/Src/rtc.c **** 		}
